start_trade	s2	seq	216	376301.637618214
start_trade	s2	seq	216	376301.661246414
start_trade	s2	seq	218	376302.953487814
start_trade	s2	seq	218	376302.958857514
start_trade	s2	seq	217	376302.964484914
start_trade	s2	seq	217	376302.973292014
start_trade	s2	seq	219	376307.572074714
start_trade	s2	seq	221	376307.597843114
start_trade	s2	seq	221	376307.658963714
start_trade	s2	seq	220	376307.683913214
start_trade	s2	seq	220	376308.188127814
start_trade	s2	seq	219	376308.192287014
start_trade	s2	seq	223	376308.213049914
start_trade	s2	seq	223	376308.225384914
start_trade	s2	seq	222	376308.258841114
start_trade	s2	seq	222	376308.266022114
trade	s2	seq	216	start_mpc	376301.666285314	end_mpc	376308.537731714	duration_mpc	6.871446400007699
wait_interval	s2	seq	216	376308.549793914
start_trade	s2	seq	225	376310.837178314
start_trade	s2	seq	224	376310.860414114
start_trade	s2	seq	224	376310.877458014
start_trade	s2	seq	225	376310.891220914
start_trade	s2	seq	226	376312.352559114
start_trade	s2	seq	226	376312.360477814
start_trade	s2	seq	228	376314.870677414
start_trade	s2	seq	227	376314.877849914
start_trade	s2	seq	229	376314.886461714
start_trade	s2	seq	227	376314.891090314
start_trade	s2	seq	229	376314.896949414
start_trade	s2	seq	228	376314.918516314
trade	s2	seq	217	start_mpc	376303.020519614	end_mpc	376315.191079714	duration_mpc	12.17056009999942
wait_interval	s2	seq	217	376315.228693914
trade	s2	seq	218	start_mpc	376302.978705914	end_mpc	376315.341076214	duration_mpc	12.362370299990289
wait_interval	s2	seq	218	376315.385556614
start_trade	s2	seq	231	376316.189213314
start_trade	s2	seq	231	376316.197622514
start_trade	s2	seq	230	376316.234578114
start_trade	s2	seq	230	376316.239945014
trade	s2	seq	219	start_mpc	376308.339364814	end_mpc	376316.502448214	duration_mpc	8.16308339999523
wait_interval	s2	seq	219	376316.528650914
start_trade	s2	seq	232	376318.258175614
start_trade	s2	seq	232	376318.269762514
end_trade	s2	seq	216	376318.556142314
start_trade	s2	seq	235	376321.608945214
start_trade	s2	seq	233	376321.635681914
start_trade	s2	seq	237	376321.648917214
start_trade	s2	seq	233	376322.247235114
start_trade	s2	seq	235	376322.252005114
start_trade	s2	seq	234	376322.255578514
start_trade	s2	seq	236	376322.271198414
