traderjoev2_USDC.e_WAVAX,324.6137931034483
traderjoev2_WAVAX_USDT.e,254.61379310344827
uniswapv2_WETH_LUNA,199.12413793103448
uniswapv2_USDC_WETH,131.3448275862069
traderjoev2_WETH.e_WAVAX,94.06896551724138
uniswapv2_WETH_USDT,85.84137931034483
traderjoev3_CRA_WAVAX,83.68275862068965
traderjoev2_MIM_WAVAX,78.27586206896552
traderjoev3_JOE_WAVAX,74.63448275862069
uniswapv2_SAITAMA_WETH,66.97241379310344
traderjoev2_WAVAX_DAI.e,62.80689655172414
sushiswap_USDC_WETH,59.99310344827586
traderjoev3_USDC.e_USDC,55.772413793103446
traderjoev2_WAVAX_TIME,53.49655172413793
traderjoev2_WBTC.e_WAVAX,36.289655172413795
sushiswap_UST_WETH,33.51724137931034
uniswapv2_HEX_WETH,32.04827586206896
uniswapv2_DAI_WETH,22.820689655172412
traderjoev2_JOE_USDC.e,22.79310344827586
traderjoev3_PTP_WAVAX,22.075862068965517
traderjoev3_WAVAX_CLY,21.544827586206896
sushiswap_SUSHI_WETH,21.275862068965516
traderjoev3_KLO_WAVAX,20.213793103448275
uniswapv2_SHIB_WETH,20.2
traderjoev2_JOE_USDT.e,19.075862068965517
traderjoev2_BNB_WAVAX,18.79310344827586
uniswapv2_ELON_WETH,17.103448275862068
traderjoev2_LINK.e_WAVAX,15.358620689655172
traderjoev2_QI_WAVAX,14.544827586206896
sushiswap_DAI_WETH,14.220689655172414
traderjoev3_WAVAX_XAVA,12.048275862068966
traderjoev2_USDC.e_USDT.e,11.944827586206896
uniswapv2_SAND_WETH,11.075862068965517
sushiswap_SPELL_WETH,10.979310344827587
uniswapv2_MATIC_WETH,10.620689655172415
uniswapv2_CEL_WETH,9.951724137931034
uniswapv2_UFO_WETH,9.8
traderjoev2_WETH.e_USDC.e,9.793103448275861
sushiswap_LDO_WETH,9.758620689655173
traderjoev3_gOHM_WAVAX,9.558620689655172
uniswapv2_USDC_USDT,9.441379310344828
sushiswap_CVX_WETH,8.86896551724138
uniswapv2_FEG_WETH,7.758620689655173
uniswapv2_STARL_WETH,7.724137931034483
uniswapv2_MKR_WETH,7.620689655172414
traderjoev2_SYN_WAVAX,7.468965517241379
uniswapv2_UNI_WETH,7.324137931034483
sushiswap_WETH_ENS,7.048275862068966
sushiswap_MANA_DAI,6.9862068965517246
sushiswap_WETH_CRV,6.875862068965517
traderjoev2_AAVE.e_WAVAX,6.793103448275862
traderjoev3_WAVAX_SPELL,6.662068965517242
sushiswap_KP3R_WETH,5.675862068965517
sushiswap_COMP_WETH,5.6689655172413795
uniswapv2_WETH_SUPER,5.510344827586207
sushiswap_MIM_WETH,5.151724137931034
sushiswap_AAVE_WETH,5.0
uniswapv2_WOO_WETH,4.9862068965517246
uniswapv2_KISHU_WETH,4.696551724137931
uniswapv2_HEX_USDC,4.496551724137931
sushiswap_WETH_IMX,4.482758620689655
traderjoev2_WBTC.e_USDC.e,4.275862068965517
uniswapv2_MANA_WETH,4.2620689655172415
sushiswap_REN_WETH,4.179310344827586
uniswapv2_BOND_USDC,4.179310344827586
sushiswap_WETH_AMP,4.172413793103448
sushiswap_SUSHI_FRAX,4.103448275862069
uniswapv2_WBTC_WETH,4.020689655172414
uniswapv2_AUDIO_WETH,3.8758620689655174
sushiswap_WBTC_WETH,3.8482758620689657
uniswapv2_WETH_CRV,3.8344827586206898
uniswapv2_STRONG_WETH,3.806896551724138
uniswapv2_LINK_WETH,3.7448275862068967
traderjoev2_LINK.e_USDC.e,3.586206896551724
uniswapv2_ERN_WETH,3.5310344827586206
traderjoev3_CRAFT_WAVAX,3.510344827586207
sushiswap_ILV_WETH,3.4413793103448276
sushiswap_YGG_WETH,3.413793103448276
uniswapv2_FEI_WETH,3.3793103448275863
sushiswap_MATIC_WETH,3.2758620689655173
uniswapv2_SNX_WETH,3.1724137931034484
sushiswap_AXS_WETH,3.1724137931034484
traderjoev2_GB_WAVAX,3.1448275862068966
sushiswap_EFI_WETH,3.075862068965517
uniswapv2_WETH_TRU,2.986206896551724
uniswapv2_ALBT_WETH,2.9172413793103447
traderjoev3_MAI_WAVAX,2.8551724137931034
sushiswap_LINK_WETH,2.786206896551724
uniswapv2_MC_WETH,2.6758620689655173
uniswapv2_ETH2x-FLI_WETH,2.627586206896552
uniswapv2_eRSDL_WETH,2.5724137931034483
uniswapv2_WETH_ROOK,2.510344827586207
uniswapv2_PERP_WETH,2.475862068965517
sushiswap_BIT_WETH,2.4689655172413794
traderjoev2_WAVAX_BIFI,2.4689655172413794
sushiswap_INV_WETH,2.4413793103448276
uniswapv2_AKITA_WETH,2.420689655172414
uniswapv2_LEASH_WETH,2.4
uniswapv2_1INCH_WETH,2.3448275862068964
uniswapv2_LRC_WETH,2.317241379310345
traderjoev2_USDC.e_DAI.e,2.268965517241379
sushiswap_WBTC_BADGER,2.2620689655172415
traderjoev3_BLZZ_WAVAX,2.2344827586206897
sushiswap_xSUSHI_WETH,2.220689655172414
traderjoev2_PNG_WAVAX,2.213793103448276
sushiswap_WETH_BICO,2.1862068965517243
traderjoev3_H2O_WAVAX,2.110344827586207
uniswapv2_SUSHI_WETH,2.0827586206896553
sushiswap_TOKE_WETH,2.0551724137931036
sushiswap_WETH_VEGA,2.0206896551724136
uniswapv2_FRAX_WETH,1.9724137931034482
uniswapv2_CELL_WETH,1.9586206896551723
traderjoev2_VSO_WAVAX,1.9241379310344828
uniswapv2_WETH_RARI,1.8827586206896552
traderjoev3_ALPHA.e_WAVAX,1.8620689655172413
sushiswap_EDEN_WETH,1.8551724137931034
